# {"t_start": 1548094951.3010783, "env_id": "guidance-collision-avoidance-single-continuous-action-v0"} 
r,l,t
-36.483789,92,1.212816
-30.443295,53,1.529008
-55.719373,80,1.729472
-142.176933,313,2.407566
-45.356083,136,2.662436
-8.805308,60,2.851446
-39.331398,139,3.099782
-15.008764,64,3.293265
-485.547918,850,5.160167
-24.579293,49,5.351943
-287.642259,865,7.457517
-430.275586,756,9.359791
-1044.454843,2452,15.844072
-28.603783,51,15.888943
-13.853464,49,16.198142
-30.154598,50,16.295882
-19.228018,50,16.518286
-15.507172,49,16.566159
-23.844732,47,16.835441
-30.774524,64,16.900267
-18.998025,48,17.10572
-13.800496,55,17.171544
-13.942155,57,17.4877
-193.983964,615,19.026681
-10.878318,51,19.088516
-1.326636,53,19.357307
-31.019246,57,19.63357
-15.518847,49,19.708369
-274.402861,871,21.854568
-363.560669,835,23.722796
-22.78232,49,23.901318
-12.614986,59,23.952182
-7.126235,50,24.129709
-28.265987,49,24.177583
-25.619627,50,24.358099
-27.384502,52,24.408963
-10.252862,53,24.590083
-24.522103,50,24.635962
-25.890374,47,24.818936
-36.483489,56,24.87081
-20.785996,50,25.04238
-25.751879,52,25.089278
-35.694088,51,25.273774
-32.162359,52,25.321646
-15.168289,54,25.501167
-33.241233,64,25.561007
-29.784659,52,25.742522
-30.984081,53,25.920049
-21.844341,58,25.97191
-46.469173,62,26.185351
-10.513702,50,26.234223
-18.304634,51,26.420774
-10.298741,59,26.473642
-5.208795,53,26.657165
-17.784524,51,26.705035
-32.621147,50,26.892357
-17.63814,50,26.937238
-7.205046,59,27.139699
-47.122772,82,27.366632
-35.360138,48,27.412507
-16.752418,47,27.610962
-6.98717,52,27.662825
-27.244689,48,27.846527
-11.873679,48,27.892409
-27.368629,49,28.073925
-20.811282,49,28.116823
-17.577232,51,28.31325
-30.016211,53,28.366104
-24.26218,51,28.570502
-9.942214,46,28.615384
-28.100023,52,28.860497
-41.985529,55,28.936295
-28.501914,50,29.157639
-15.41102,53,29.206508
-18.825897,57,29.428916
-30.574354,50,29.476788
-19.518807,47,29.665284
-32.607539,47,29.710165
-39.389783,56,29.916123
-20.876007,50,29.963996
-19.764636,50,30.15748
-13.182877,56,30.210747
-33.992453,55,30.412224
-21.950484,47,30.459099
-41.482624,56,30.663554
-24.817798,63,30.86302
-30.169742,49,30.905906
-14.542116,53,31.121332
-85.81968,131,31.401095
-17.033657,49,31.44897
-3.266507,49,31.645443
-30.524905,51,31.69531
-18.010766,47,31.89563
-25.392291,50,31.940026
-14.107457,50,32.118048
-29.782187,52,32.166919
-20.063024,48,32.412264
-28.071167,49,32.495043
-69.935748,256,33.352773
-9.740084,51,33.430076
-17.816688,50,33.666445
-67.944148,426,34.6051
-12.79492,77,34.81654
-39.630109,67,35.020015
-15.286609,48,35.061903
-0.03924,26,35.086838
-34.227841,96,35.324221
-178.748072,463,36.516756
-15.447106,51,36.708244
-32.733382,115,36.972552
-5.850548,47,37.014931
-14.074037,50,37.205929
-36.338113,88,37.438329
-33.535211,49,37.484207
-24.080712,51,37.681679
-117.295514,190,38.005326
-112.580148,170,38.459954
-6.185914,59,38.661714
-17.697129,78,38.733527
-96.352791,267,39.407005
-22.357944,56,39.61951
-21.834169,60,39.678352
-37.264123,70,39.888305
-37.147097,50,40.057852
-30.092768,51,40.103735
-35.247622,52,40.308182
-19.250481,50,40.356054
-83.198422,123,40.613373
-91.028101,170,41.090161
-30.749152,49,41.133048
-17.141118,54,41.33052
-21.835455,47,41.37925
-17.856381,48,41.570248
-36.046072,54,41.770221
-30.148061,50,41.820087
-33.855832,77,42.030525
-25.982283,51,42.076403
-11.315018,122,42.48574
-20.34726,50,42.533612
-30.695726,47,42.579489
-23.894125,49,42.776964
-29.133932,47,42.820847
-21.480315,51,43.00748
-110.740897,163,43.446322
-28.036743,63,43.507159
-30.576894,57,43.71261
-20.758038,57,43.778436
-30.044729,49,43.961965
-12.037108,50,44.009837
-26.996046,49,44.205293
-348.553498,533,45.441049
-33.371317,54,45.626785
-29.814553,56,45.67766
-22.455101,59,45.894471
-27.241287,49,45.937357
-30.506105,48,46.12411
-40.575533,51,46.182128
-24.039955,48,46.383811
-25.731884,52,46.431681
-28.693677,51,46.617538
-29.145118,47,46.66381
-30.397332,103,46.904946
-21.708061,49,47.094945
-11.427931,48,47.139826
-41.721726,64,47.351261
-16.305812,50,47.397139
-49.3534,93,47.644479
-20.455633,52,47.839957
-20.237584,57,47.898801
-49.423139,76,48.094278
-31.337017,52,48.28477
-23.310541,50,48.334637
-30.664619,56,48.534104
-4.917407,50,48.578985
-83.789483,137,49.009345
-20.418007,50,49.05622
-39.196982,54,49.265661
-6.958103,58,49.329495
-39.315701,58,49.548423
-30.938993,52,49.599285
-7.77186,49,49.789777
-13.475704,61,49.847623
-29.273518,48,50.039113
-29.535955,53,50.227607
-26.395347,50,50.274482
-29.780787,52,50.462014
-3.792599,48,50.504899
-26.98302,50,50.725312
-40.384599,115,50.965562
0.870866,7,50.972546
-13.061487,47,51.013451
-37.933586,53,51.202956
-25.617187,47,51.252823
-16.982012,58,51.4503
-22.078482,52,51.500172
-5.47985,49,51.685981
-4.700624,48,51.731859
-4.394982,53,51.91844
-20.239611,50,51.963324
-22.74806,53,52.164809
-35.713169,62,52.224649
-12.242025,59,52.426111
-19.30519,53,52.623584
-15.034221,54,52.675446
-56.683305,117,52.92634
-28.776693,51,53.104726
-27.535579,55,53.155591
-14.297275,53,53.348084
-55.513685,72,53.551539
-25.811539,97,53.775951
-9.802112,49,53.823824
-14.884054,47,53.994874
-112.900807,342,54.711883
-35.998006,67,54.914348
-31.693403,47,54.955238
-26.929762,51,55.139746
-107.087138,144,55.443065
-22.522558,53,55.641544
-47.235651,77,55.713353
-26.685693,48,55.903846
-31.071867,51,55.948742
-50.29347,72,56.165197
-38.435191,54,56.359677
-68.931159,96,56.584588
-12.169403,46,56.625479
-23.776321,49,56.671356
-6.293699,48,56.855861
-20.301676,47,56.898747
-14.350549,48,57.07827
-8.084011,91,57.311648
-44.918093,72,57.51511
-11.497476,49,57.562988
-25.422666,53,57.751768
-67.05412,183,58.053996
-20.947814,49,58.243352
-9.552705,48,58.287237
-24.736182,59,58.480605
-12.169082,50,58.525486
-6.465562,50,58.713464
-14.359532,50,58.759341
-8.276956,59,58.951962
-22.042427,48,59.141457
-13.183496,50,59.190326
-13.60506,48,59.383811
-27.665508,56,59.440658
-37.479581,74,59.656103
-33.623521,85,59.883496
-14.093838,48,59.928376
-9.770662,52,60.150781
-27.835177,53,60.205636
-28.766345,50,60.387151
-26.351522,51,60.437018
-22.173603,49,60.624518
-29.290122,47,60.666406
-22.229697,51,60.873364
-42.821764,60,60.929214
-27.224459,53,61.112724
-17.092676,51,61.161101
-33.647965,52,61.344656
-6.176284,45,61.386545
-31.058054,50,61.575041
-30.693212,50,61.624325
-20.814985,53,61.808784
-18.748754,52,61.856665
-27.298598,50,62.05314
-13.005012,48,62.096027
-20.531724,50,62.281535
-23.704326,51,62.327414
-22.931827,49,62.539029
-36.46774,52,62.59488
-20.633732,47,62.799335
-28.109855,53,62.849202
-14.731091,50,63.032711
-51.071909,76,63.242153
-31.105576,50,63.287034
-9.652447,57,63.476528
-11.861966,48,63.522406
-19.31236,51,63.719878
-18.361766,48,63.764269
-21.020335,76,63.974218
-34.102342,48,64.017113
-31.205564,53,64.22665
-41.424298,49,64.275522
-13.424397,53,64.46802
-16.020929,46,64.510758
-16.313848,48,64.730211
-19.740694,48,64.786242
-24.848528,49,65.046056
-30.131183,46,65.090936
-47.427439,72,65.369194
-41.003545,53,65.656937
-19.243719,50,65.736789
-25.093726,37,65.781133
-10.211796,50,65.999076
-7.770253,46,66.041962
-42.855185,51,66.240432
-30.380422,47,66.303264
-9.613996,50,66.505724
-24.30486,47,66.561575
-4.793563,51,66.767027
-30.20202,50,66.816892
-26.972469,48,67.008382
-21.821649,52,67.060243
-33.475237,53,67.266692
-11.278197,50,67.317556
-20.836023,54,67.518039
-19.080423,46,67.564423
-20.773045,48,67.761897
-36.538669,50,67.811763
-13.733127,50,68.001257
-18.878765,44,68.044175
-24.965473,50,68.234635
-22.566904,54,68.289488
-19.978945,55,68.505915
-4.941762,53,68.561766
-10.41818,67,68.831245
-36.375882,51,69.113491
-7.181479,87,69.293013
-19.922602,47,69.59577
-25.984635,50,69.673563
-15.757534,48,69.93686
-38.849713,52,69.999695
-13.134614,55,70.218436
-32.217276,55,70.439399
-13.68572,62,70.503204
-26.87467,55,70.751051
-35.694924,50,70.797927
-32.87149,69,71.001982
-24.999756,51,71.049858
-22.763172,46,71.247357
-24.59687,48,71.293234
-26.122293,53,71.478799
-25.223703,50,71.528677
-28.466345,51,71.72217
-28.135077,46,71.763062
-30.903251,47,71.951563
-36.134795,49,71.996439
-38.966195,55,72.190886
-22.07067,52,72.239623
-23.134324,52,72.426948
-27.235693,50,72.471916
-6.06261,55,72.661416
-23.278486,48,72.709326
-11.816837,52,72.893864
-23.872327,49,72.937749
-22.245282,49,73.113281
-46.713093,72,73.312748
-34.275467,59,73.367602
-29.578807,47,73.549117
-30.180865,47,73.592004
-28.49547,50,73.77888
-39.338467,69,73.840714
-22.854449,50,74.025227
-24.053847,65,74.085069
-6.862733,50,74.268732
-23.860325,59,74.460257
-35.149876,49,74.506098
-14.959976,51,74.691606
-18.7217,48,74.736486
-28.303385,52,74.920015
-20.753452,50,74.962901
-17.748294,53,75.137455
-15.690308,48,75.183325
-11.673529,57,75.430077
-30.168421,52,75.476971
-19.457421,49,75.656362
-27.640793,49,75.701242
-15.459863,47,75.878078
-5.692859,50,75.921961
-6.316198,57,76.107971
-27.018176,53,76.155843
-26.065201,47,76.343765
-10.336976,51,76.392634
-27.286805,44,76.571815
-28.833502,47,76.613906
-29.932581,52,76.806956
-16.450944,59,76.863998
-28.940958,52,77.040754
-35.288608,53,77.088625
-26.255775,52,77.272157
-35.693811,55,77.323021
-33.848836,51,77.509541
-33.937654,58,77.563397
-11.605305,53,77.751857
-38.880322,49,77.796737
-12.708468,50,77.977255
-29.58343,52,78.02413
-16.895757,51,78.220634
-3.943229,48,78.264517
-30.050211,58,78.453199
-0.296773,29,78.481124
-29.717367,51,78.668576
-23.84764,50,78.713457
-16.905628,50,78.893467
-40.688495,62,78.950315
-28.630689,52,79.134828
-11.128863,51,79.335293
-23.618951,47,79.378179
-15.710003,46,79.422385
-13.75899,53,79.615218
-23.55771,53,79.66309
-33.611238,48,79.845617
-5.800259,59,80.076022
-5.920543,52,80.123893
-13.633246,51,80.312402
-18.884786,55,80.361269
-10.956019,47,80.543014
-16.283032,51,80.589889
-38.852076,55,80.777903
-14.440863,48,80.821784
-32.955561,52,81.002297
-26.82789,50,81.048174
-23.826643,48,81.2277
-16.416679,48,81.271595
-20.100882,50,81.461099
-25.665293,51,81.507844
-13.841298,43,81.687383
-33.001932,54,81.739396
-28.684907,56,81.932894
-34.366681,46,81.974782
-15.303745,48,82.180233
-18.853087,53,82.232096
-11.876285,53,82.423645
-34.989941,49,82.472515
-11.005554,51,82.659523
-26.534471,50,82.706399
-24.846267,48,82.887914
-26.875409,54,82.936785
-29.228801,50,83.106331
-34.534297,47,83.151211
-26.175093,49,83.341703
-31.660505,46,83.382593
-29.78525,49,83.566103
-28.820549,49,83.608989
-22.957514,45,83.792476
-19.441328,47,83.838355
-28.417963,55,84.026863
-13.797328,46,84.069736
-19.850869,45,84.111626
-25.628618,50,84.290216
-7.915399,51,84.336527
-27.603307,47,84.532018
-33.88637,50,84.578893
-40.912531,50,19948.942963
-33.86275,47,19948.986846
-6.417233,46,19949.192743
-32.754247,44,19949.23164
-26.309219,54,19949.412607
-24.084468,48,19949.453474
-34.348894,48,19949.620665
-22.458755,46,19949.66277
-20.599031,48,19949.83485
-5.875015,48,19949.874849
-12.553476,58,19950.043498
-35.774593,52,19950.090637
-11.645525,55,19950.28602
-13.585397,40,19950.326901
-13.480675,51,19950.500862
-33.442759,53,19950.548735
-30.347762,48,19950.731838
-30.761114,44,19950.771729
-21.261173,43,19950.951757
-8.378237,47,19950.99496
-6.854864,49,19951.185987
-27.649185,42,19951.225881
-22.025872,47,19951.41477
-32.680553,51,19951.46364
-9.309638,48,19951.642834
-29.076993,51,19951.691918
-20.392656,49,19951.874771
-13.454687,51,19951.919652
-18.492358,48,19952.107796
-15.272558,44,19952.14998
-28.791916,50,19952.193969
-22.477308,53,19952.378012
-4.937038,49,19952.421895
-25.573035,42,19952.609849
-29.75471,51,19952.65901
-21.662194,54,19952.853948
-36.685638,50,19952.897847
-16.448081,48,19953.085197
-30.220752,51,19953.133353
-9.548233,48,19953.307894
-36.962891,49,19953.349014
-32.394497,43,19953.566966
-28.056011,54,19953.616838
-24.779711,51,19953.804721
-13.066197,50,19953.851761
-17.797119,48,19954.045651
-21.202308,41,19954.085977
-26.483139,39,19954.260939
-27.504961,42,19954.298949
-17.313344,46,19954.483765
-31.132806,45,19954.526776
-22.991155,46,19954.567003
-6.887623,42,19954.729614
-9.416762,39,19954.765509
-32.456326,47,19954.943879
-18.048017,41,19954.98078
-28.917598,50,19955.164596
-19.067624,45,19955.205519
-17.942039,43,19955.39384
-17.463728,45,19955.430851
-21.681197,43,19955.466755
-20.87058,40,19955.646711
-14.962297,45,19955.68999
-14.79519,42,19955.847844
-6.977507,41,19955.888
-14.243169,40,19955.922907
-19.307162,48,19956.105758
-21.934658,42,19956.148643
-12.765855,42,19956.329943
-15.144241,44,19956.369941
-17.062238,41,19956.553605
-3.773869,44,19956.593498
-14.929798,40,19956.632395
-24.08747,51,19956.808973
-28.499655,45,19956.851967
-18.505822,44,19957.03899
-15.759925,39,19957.072897
-17.96664,42,19957.244849
-2.782389,42,19957.281025
-22.959827,39,19957.450812
-18.874563,51,19957.497687
-25.712343,55,19957.685805
-13.13907,40,19957.721689
-26.115826,34,19957.750612
-25.889764,43,19957.940733
-12.160134,53,19957.990756
